"DATA_ID","STUDY_ID","AI_NAME","AI_50","AI_50_TYPE","AI_ERROR_LOWER","AI_ERROR_HIGHER","AI_ERROR_TYPE","AI_N_CONTAINER","AI_N_INDIVIDUALS_PER_CONTAINER","AI_N_STRUCTURE","FORM_NAME","FORM_50","FORM_50_TYPE","FORM_ERROR_LOWER","FORM_ERROR_HIGHER","FORM_ERROR_TYPE","FORM_N_CONTAINER","FORM_N_INDIVIDUALS_PER_CONTAINER","FORM_N_STRUCTURE","CI_METHOD","COMMON_CONTROL","MULTIPLE_MEASUREMENT","SPECIES_NAME_BINOMIAL","SPECIES_NAME_COMMON","STRAIN_CLONE_SOURCE","SPECIES_CLASS","SPECIES_PHYLUM","SPECIES_KINGDOM","ECOSYSTEM","LIFE_STAGE","EXPOSURE_DURATION_HOURS","PESTICIDE_CLASS","NANO_FORMULATION","SEX","EXPOSURE_ROUTE","ACUTE_CHRONIC_TOXICITY","TEMPERATURE_.C","PH","FEEDING_STATE","AGE_TEST_ORGANISM_HOURS","REGULATORY_STANDARDISED_GUIDELINES_FOLLOWED","WATER_HARDNESS_mg_L_Ca_CO3","SE_SIMULATION_REQUIRED","FORMULATION_TYPE","FORMULATION_EXPRESSED_IN_AI_CONC","FORMULATION_VALUE_ADJUSTED","YEAR_PUBLISHED","NOTES"
173,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Roundup Mega",67.5,"EC50","0","0","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_a","wos764_11","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",0.5,"herbicide","NO","n/a","environmental","acute","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. Some odd CIs in this set of 13. "
174,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Glyfos Dakar",243,"EC50","0","0","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_a","wos764_12","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",0.5,"herbicide","NO","n/a","environmental","acute","20","n/a","n/a","n/a","YES","n/a","YES","granules","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. Some odd CIs in this set of 13. "
175,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Medallon Premium",72,"EC50","18","0","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_a","wos764_13","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",0.5,"herbicide","NO","n/a","environmental","acute","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. Some odd CIs in this set of 13. "
176,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Barclay Gallup Biograde 360",3.4,"EC50","3.233777778","67.16888889","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_14","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
177,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Boom Efekt",374,"EC50","185.1262525","367.254509","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_15","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
178,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Fozat 480",237,"EC50","185.9133333","864.4857143","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_16","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
179,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Gladiator 480 SL",282,"EC50","134.6419098","256.5676393","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_17","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
180,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Glialka Express 6H",2.97,"EC50","1.218461538","2.208461538","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_18","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","ready to use","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
181,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Kapazin",223,"EC50","157.661","541.89","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_19","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
182,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Roundup Classic",291,"EC50","92.55725191","136.9847328","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_20","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
183,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Total",32.6,"EC50","21.11590909","60.01363636","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_21","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
184,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Dominator Extra 608 SL",271,"EC50","173.3139535","480.5523256","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_22","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
185,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Glialka Star",509,"EC50","178.9261637","276.9678973","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_23","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
186,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Roundup Mega",356,"EC50","118.9382151","177.5926773","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_24","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
187,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Glyfos Dakar",71.3,"EC50","53.92164009","221.8583144","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_25","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","granules","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
188,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Medallon Premium",32.2,"EC50","17.12417303","36.62442748","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_b","wos764_26","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",10,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
189,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Barclay Gallup Biograde 360",19.6,"EC50","10.69090909","23.46060606","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_27","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
190,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Boom Efekt",222,"EC50","140.5252525","379.7171717","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_28","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
191,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Fozat 480",62,"EC50","27.41445783","49.30120482","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_29","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
192,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Gladiator 480 SL",77.6,"EC50","35.63572816","67.05242718","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_30","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
193,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Glialka Express 6H",0.9,"EC50","0.7125","3.6","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_31","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","ready to use","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
194,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Kapazin",96.7,"EC50","40.76276923","72.15307692","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_32","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
195,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Roundup Classic",87.7,"EC50","31.02663866","47.16638655","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_33","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
196,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Total",145,"EC50","44.3877551","64.3622449","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_34","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
197,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Dominator Extra 608 SL",141,"EC50","73.33575419","151.2402235","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_35","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
198,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Glialka Star",155,"EC50","59.55263158","95.44736842","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_36","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
199,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Roundup Mega",116,"EC50","40.6","62.08450704","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_37","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
200,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Glyfos Dakar",508,"EC50","174.4728435","266.172524","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_38","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","granules","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
201,"wos764","glyphosate",500,"EC50","n/a","n/a","n/a",3,1,"3 replicates per concentration","Medallon Premium",24.8,"EC50","10.31287129","17.67920792","CI_95",3,1,"3 replicates per concentration","four parameter logistic","wos764_c","wos764_39","Aliivibrio fischeri","n/a","DSM-7151, NRRL B-11177","Gammaproteobacteria","Proteobacteria","Bacteria","Aquatic","n/a",15,"herbicide","NO","n/a","environmental","chronic","20","n/a","n/a","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"the CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. "
202,"wos1023","glyphosate",500,"LC50","n/a","n/a","n/a",8,4,"4 individuals per container, 8 containers","Roundup Star",37.8,"LC50","1","1.2","CI_95",8,4,"4 individuals per container, 8 containers","log(dose)-normalised response","wos1023_a","wos1023_1","Xenopus laevis","african clawed frog","Laboratory of Environmental Toxicology, Inonu University","Amphibia","Chordata","Animalia","Aquatic","embryo",48,"herbicide","NO","n/a","environmental","acute","23","n/a","starved","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"n/a"
203,"wos1023","glyphosate",500,"LC50","n/a","n/a","n/a",8,4,"4 individuals per container, 8 containers","Roundup Star",33.2,"LC50","0.8","0.6","CI_95",8,4,"4 individuals per container, 8 containers","log(dose)-normalised response","wos1023_b","wos1023_1","Xenopus laevis","african clawed frog","Laboratory of Environmental Toxicology, Inonu University","Amphibia","Chordata","Animalia","Aquatic","embryo",72,"herbicide","NO","n/a","environmental","acute","23","n/a","starved","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"n/a"
204,"wos1023","glyphosate",500,"LC50","n/a","n/a","n/a",8,4,"4 individuals per container, 8 containers","Roundup Star",32.1,"LC50","1.2","0.5","CI_95",8,4,"4 individuals per container, 8 containers","log(dose)-normalised response","wos1023_c","wos1023_1","Xenopus laevis","african clawed frog","Laboratory of Environmental Toxicology, Inonu University","Amphibia","Chordata","Animalia","Aquatic","embryo",96,"herbicide","NO","n/a","environmental","acute","23","n/a","starved","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"n/a"
205,"wos1023","glyphosate",500,"LC50","n/a","n/a","n/a",6,5,"5 tadpoles, 6 replicates","Roundup Star",45.1,"LC50","1.4","2.2","CI_95",6,5,"5 tadpoles, 6 replicates","log(dose)-normalised response","wos1023_d","wos1023_2","Xenopus laevis","african clawed frog","Laboratory of Environmental Toxicology, Inonu University","Amphibia","Chordata","Animalia","Aquatic","larvae",24,"herbicide","NO","n/a","environmental","acute","23","n/a","starved","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"n/a"
206,"wos1023","glyphosate",500,"LC50","n/a","n/a","n/a",6,5,"5 tadpoles, 6 replicates","Roundup Star",37.6,"LC50","0.8","0.9","CI_95",6,5,"5 tadpoles, 6 replicates","log(dose)-normalised response","wos1023_e","wos1023_2","Xenopus laevis","african clawed frog","Laboratory of Environmental Toxicology, Inonu University","Amphibia","Chordata","Animalia","Aquatic","larvae",48,"herbicide","NO","n/a","environmental","acute","23","n/a","starved","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"n/a"
