"DATA_ID","STUDY_ID","AI_NAME","AI_50","AI_50_TYPE","AI_ERROR_LOWER","AI_ERROR_HIGHER","AI_ERROR_TYPE","AI_N_CONTAINER","AI_N_INDIVIDUALS_PER_CONTAINER","AI_N_STRUCTURE","FORM_NAME","FORM_50","FORM_50_TYPE","FORM_ERROR_LOWER","FORM_ERROR_HIGHER","FORM_ERROR_TYPE","FORM_N_CONTAINER","FORM_N_INDIVIDUALS_PER_CONTAINER","FORM_N_STRUCTURE","CI_METHOD","COMMON_CONTROL","MULTIPLE_MEASUREMENT","SPECIES_NAME_BINOMIAL","SPECIES_NAME_COMMON","STRAIN_CLONE_SOURCE","SPECIES_CLASS","SPECIES_PHYLUM","SPECIES_KINGDOM","ECOSYSTEM","LIFE_STAGE","EXPOSURE_DURATION_HOURS","PESTICIDE_CLASS","NANO_FORMULATION","SEX","EXPOSURE_ROUTE","ACUTE_CHRONIC_TOXICITY","TEMPERATURE_.C","PH","FEEDING_STATE","AGE_TEST_ORGANISM_HOURS","REGULATORY_STANDARDISED_GUIDELINES_FOLLOWED","WATER_HARDNESS_mg_L_Ca_CO3","SE_SIMULATION_REQUIRED","FORMULATION_TYPE","FORMULATION_EXPRESSED_IN_AI_CONC","FORMULATION_VALUE_ADJUSTED","YEAR_PUBLISHED","NOTES"
207,"wos1023","glyphosate",500,"LC50","n/a","n/a","n/a",6,5,"5 tadpoles, 6 replicates","Roundup Star",36.3,"LC50","0.7","1.2","CI_95",6,5,"5 tadpoles, 6 replicates","log(dose)-normalised response","wos1023_f","wos1023_2","Xenopus laevis","african clawed frog","Laboratory of Environmental Toxicology, Inonu University","Amphibia","Chordata","Animalia","Aquatic","larvae",72,"herbicide","NO","n/a","environmental","acute","23","n/a","starved","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"n/a"
208,"wos1023","glyphosate",500,"LC50","n/a","n/a","n/a",6,5,"5 tadpoles, 6 replicates","Roundup Star",35.1,"LC50","0.4","0.7","CI_95",6,5,"5 tadpoles, 6 replicates","log(dose)-normalised response","wos1023_g","wos1023_2","Xenopus laevis","african clawed frog","Laboratory of Environmental Toxicology, Inonu University","Amphibia","Chordata","Animalia","Aquatic","larvae",96,"herbicide","NO","n/a","environmental","acute","23","n/a","starved","n/a","YES","n/a","YES","soluble concentrate","YES","n/a",2020,"n/a"
223,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",6.76,"LC50","0.31","0.35","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_a","wos_45_1","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","25","n/a","fed","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
224,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",3.86,"LC50","0.26","0.25","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_b","wos_45_1","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","25","n/a","fed","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
225,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",3.28,"LC50","0.25","0.18","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_c","wos_45_1","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",72,"herbicide","NO","n/a","environmental","acute","25","n/a","fed","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
226,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",3.26,"LC50","0.22","0.17","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_d","wos_45_1","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","25","n/a","fed","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
227,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",7.13,"LC50","0.33","0.42","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_e","wos_45_2","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","25","n/a","starved","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
228,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",5.7,"LC50","0.28","0.27","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_f","wos_45_2","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","25","n/a","starved","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
229,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",4.17,"LC50","0.9","0.48","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_g","wos_45_2","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",72,"herbicide","NO","n/a","environmental","acute","25","n/a","starved","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
230,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",9.61,"LC50","0.69","1.84","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_h","wos_45_3","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",72,"herbicide","NO","n/a","environmental","acute","25","n/a","fed","36 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
231,"wos45","glyphosate",300,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Ultramax",8.67,"LC50","0.55","0.61","CI_95",4,5,"4 containers, 5 individuals","probit","wos45_i","wos_45_3","Leptodactylus latrans","creole frog","Rio de la Plata Estuary/El pescado stream floodplain","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","25","n/a","fed","36 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2016,"n/a"
245,"scopus1818","glyphosate-IPA",20,"EC50","n/a","n/a","n/a",4,1,"4 replicates","Atanor",12.08,"EC50","3.15","3.15","SE",4,1,"4 replicates","non-linear","scopus1818_a","scopus1818_1","Raphidocelis subcapitata","n/a","University of Buenos Aires","Chlorophyceae","Chlorophyta","Plantae","Aquatic","n/a",168,"herbicide","NO","n/a","environmental","chronic","22","n/a","n/a","n/a","NO","n/a","YES","soluble concentrate","YES","n/a",2021,"also performed studies on s.acutus whether neither the formulation or AI had an effect. However, only tests between 0-20 with no associated range finding test so excluded. "
276,"wos194","2,4-Dichlorophenoxyacetic acid",100,"LD50","n/a","n/a","n/a",11,1,"11 individuals housed separately","2,4-Dichlorophenoxyacetic acid formulation",100,"LD50","n/a","n/a","n/a",10,1,"10 individuals housed separately","n/a","wos194_a","wos194_1","Mus musculus","mouse","ICR/Jcl","Mammalia","Chordata","Animalia","Terrestrial","adult",216,"herbicide","NO","female","oral-food","chronic","n/a","n/a","fed","1344","NO","n/a","YES","liquid formulation","YES","n/a",2007,"neither the ai or the formulation had an effect."
278,"wos292","atrazine",200,"LD50","n/a","n/a","n/a",4,10,"4 replicates, 10 individuals","nano atrazine",118,"LD50","50","50","CI_95",4,10,"4 replicates, 10 individuals","Thres2P","wos292_a","wos292_1","Enchytraeus crypticus","n/a","n/a","Clitellata","Annelida","Animalia","Terrestrial","adult",672,"herbicide","YES","n/a","environmental","chronic","20","n/a","fed","432","YES","n/a","YES","nanoparticles","YES","n/a",2019,"could not extract atrazine vs gesaprim because they were tested over different concentration ranges. Also, can't extract atrazine vs nano-ATZ for FLCt test because one has no effect (>200) and the other has an endpoint of 252, even though it was only tested from 0-200. Must have extrapolated but makes comparison not possible. "
283,"scopus1816","glyphosate-IPA",41.48,"LC50","n/a","n/a","n/a",3,10,"3 replicates, 10 individuals per replicate","Roundup",1.8,"LC50","0.07","0.08","CI_95",4,10,"4 replicates, 10 individuals","probit/spearman karber","scopus1816_a","scopus1816_1","R. pipiens","n/a","Wards Natural Science","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","20","7.2","n/a","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2012,"n/a"
284,"scopus1816","glyphosate-IPA",41.48,"LC50","n/a","n/a","n/a",3,10,"3 replicates, 10 individuals per replicate","Roundup",2.5,"LC50","0.12","0.13","CI_95",4,10,"4 replicates, 10 individuals","probit/spearman karber","scopus1816_b","scopus1816_2","H. chrysoscelis","n/a","Pickens and Greenwood Countie","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","20","7.2","n/a","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2012,"n/a"
285,"scopus1816","glyphosate-IPA",41.48,"LC50","n/a","n/a","n/a",3,10,"3 replicates, 10 individuals per replicate","Roundup",2.77,"LC50","0.11","0.12","CI_95",4,10,"4 replicates, 10 individuals","probit/spearman karber","scopus1816_c","scopus1816_3","R. catesbeiana","n/a","Pickens and Greenwood Countie","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","20","7.2","n/a","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2012,"n/a"
286,"scopus1816","glyphosate-IPA",41.48,"LC50","n/a","n/a","n/a",3,10,"3 replicates, 10 individuals per replicate","Roundup",4.21,"LC50","0.13","0.12","CI_95",4,10,"4 replicates, 10 individuals","probit/spearman karber","scopus1816_d","scopus1816_4","B. fowleri","n/a","Pickens and Greenwood Countie","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","20","7.2","n/a","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2012,"n/a"
287,"scopus1816","glyphosate-IPA",41.48,"LC50","n/a","n/a","n/a",3,10,"3 replicates, 10 individuals per replicate","Roundup",4.22,"LC50","0.2","0.2","CI_95",4,10,"4 replicates, 10 individuals","probit/spearman karber","scopus1816_e","scopus1816_5","R. clamitans","n/a","Pickens and Greenwood Countie","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","20","7.2","n/a","25 (gosner stage)","YES","n/a","YES","soluble concentrate","YES","n/a",2012,"n/a"
331,"wos2172","glyphosate-IPA",343,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup",3.1,"LC50","0.3","0.3","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_a","wos2172_1","Litoria moorei","n/a","Mandurah District","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water. Explanation for wos2172. Where possible gly-IPA was matched with roundup and roundup biactive. If gly-ipa was not available, gly-tech was used instead. For touchdown, the ai was not gly-ipa but gly-trimesium. Therefore, gly-ipa vs touchdown comparisons were excluded. Some effect sizes were excluded as both ai and formulation had no effect but were tested over different concentration ranges."
332,"wos2172","glyphosate-IPA",343,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup",2.9,"LC50","0.3","0.3","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_b","wos2172_1","Litoria moorei","n/a","Mandurah District","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
334,"wos2172","glyphosate-IPA",343,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Biactive",333,"LC50","28","30","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_a","wos2172_3","Litoria moorei","n/a","Mandurah District","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
335,"wos2172","glyphosate-IPA",343,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Biactive",328,"LC50","32","35","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_b","wos2172_3","Litoria moorei","n/a","Mandurah District","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
340,"wos2172","glyphosate-IPA",373,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup",8.6,"LC50","0.8","0.9","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_g","wos2172_6","Heleioporus eyrei","n/a","Perth","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
341,"wos2172","glyphosate-IPA",373,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup",6.3,"LC50","0.7","0.8","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_h","wos2172_6","Heleioporus eyrei","n/a","Perth","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
342,"wos2172","glyphosate-IPA",466,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup",3.6,"LC50","0.3","0.5","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_i","wos2172_7","Crinia insignifera","n/a","Perth","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
343,"wos2172","glyphosate-IPA",400,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup",4.6,"LC50","0.5","0.6","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_j","wos2172_8","Lymnodynastes dorsalis","n/a","Perth","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
344,"wos2172","glyphosate-IPA",400,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup",3,"LC50","0.2","0.2","CI_95",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_k","wos2172_8","Lymnodynastes dorsalis","n/a","Perth","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
345,"wos2172","glyphosate-IPA",400,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Biactive",400,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_j","wos2172_9","Lymnodynastes dorsalis","n/a","Perth","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
346,"wos2172","glyphosate-IPA",400,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Roundup Biactive",400,"LC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Spearman-Karber","wos2172_k","wos2172_9","Lymnodynastes dorsalis","n/a","Perth","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",48,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","25 (gosner stage)","YES","44","YES","soluble concentrate","YES","n/a",1999,"soft water"
364,"wos67","glyphosate",2000,"EC50","n/a","n/a","n/a",4,5,"4 containers, 5 individuals","Spasor",307,"EC50","8","8","CI_95",4,5,"4 containers, 5 individuals","probit","wos67_c","wos67_3","Daphnia magna","water flea","Clone A","Branchiopoda","Arthropoda","Animalia","Aquatic","neonate",48,"herbicide","NO","n/a","environmental","acute","20","n/a","n/a","24","YES","n/a","YES","n/a","YES","n/a",2009,"n/a"
368,"wos159","thiamethoxam",10,"LC50","n/a","n/a","n/a",4,10,"4 replicates, 10 individuals","Actara",10,"LC50","n/a","n/a","n/a",4,10,"4 replicates, 10 individuals","log-logistic","wos159_a","wos159_1","Eisenia andrei","n/a","University of Amsterdam","Clitellata ","Annelida ","Animalia","Terrestrial","adult",672,"insecticide","NO","n/a","environmental","chronic","20","n/a","fed","1440","YES","n/a","YES","wettable powder","YES","n/a",2020,"n/a"
370,"wos159","thiacloprid",8,"LC50","n/a","n/a","n/a",4,10,"4 replicates, 10 individuals","Calypso",7,"LC50","0.5","0.5","CI_95",4,10,"4 replicates, 10 individuals","log-logistic","wos159_c","wos159_3","Eisenia andrei","n/a","University of Amsterdam","Clitellata ","Annelida ","Animalia","Terrestrial","adult",672,"insecticide","NO","n/a","environmental","chronic","20","n/a","fed","1440","YES","n/a","NO","Aqueous suspension concentrates","YES","n/a",2020,"no reliable CI could be generated."
415,"scopus1462","glyphosate",17.9,"LC50","n/a","n/a","n/a",3,20,"3 replicates, 20 individuals","Glyfos AU",9,"LC50","0.3","0.4","CI_95",3,20,"3 replicates, 20 individuals","Trimmed Spearman–Karber","scopus1462_a","scopus1462_1","R. clamitans","n/a","Otonabee River","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","20","n/a","fed","n/a","NO","n/a","YES","soluble concentrate","YES","n/a",2004,"glyphosate vs Roundup Biactive, Touchdown and Glyfos Bio were discounted as they were all >17.9 and only 4 concentrations were tested. Impossible to know as concentrations tested weren't listed but assumed 3 orders of magnitude were not tested. No range finding performed."
416,"scopus1462","glyphosate",17.9,"LC50","n/a","n/a","n/a",3,20,"3 replicates, 20 individuals","Roundup Transorb",2.3,"LC50","0.1","0.1","CI_95",3,20,"3 replicates, 20 individuals","Trimmed Spearman–Karber","scopus1462_a","scopus1462_2","R. clamitans","n/a","Otonabee River","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",24,"herbicide","NO","n/a","environmental","acute","20","n/a","fed","n/a","NO","n/a","YES","soluble concentrate","YES","n/a",2004,"n/a"
417,"scopus1462","glyphosate",17.9,"LC50","n/a","n/a","n/a",3,20,"3 replicates, 20 individuals","Glyfos AU",8.9,"LC50","0.3","0.3","CI_95",3,20,"3 replicates, 20 individuals","Trimmed Spearman–Karber","scopus1462_b","scopus1462_1","R. clamitans","n/a","Otonabee River","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","20","n/a","fed","n/a","NO","n/a","YES","soluble concentrate","YES","n/a",2004,"n/a"
418,"scopus1462","glyphosate",17.9,"LC50","n/a","n/a","n/a",3,20,"3 replicates, 20 individuals","Glyfos AU",2.2,"LC50","0.1","0.2","CI_95",3,20,"3 replicates, 20 individuals","Trimmed Spearman–Karber","scopus1462_b","scopus1462_2","R. clamitans","n/a","Otonabee River","Amphibia","Chordata","Animalia","Aquatic/Terrestrial","larvae",96,"herbicide","NO","n/a","environmental","acute","20","n/a","fed","n/a","NO","n/a","YES","soluble concentrate","YES","n/a",2004,"n/a"
432,"scopus3713","diazinon",0.436774,"LC50","0.054097","0.054097","SE",2,15,"2 replicates, 15 individuals each","Knox Out 2 FM",0.49,"LC50","n/a","n/a","n/a",2,15,"2 replicates, 15 individuals each","three parameter logistic","scopus3713_g","scopus3713_7","Pimephales promelas","fathead minnow","Environmental Research Laboratory-Duluth Fish Culture Unit","Teleostei ","Chordata","Animalia","Aquatic","larvae",768,"insecticide","NO","n/a","environmental","chronic","25","7.6","fed","n/a","YES","45.8","YES","Aqueous capsule suspensions","YES","n/a",1982,"chlorpyrifos chronic was excluded as no effect for either and very narrow concentration range tested. Calculated LC50 and SE myself for chronic data."
452,"nagyrefs30","resmethrin",2,"LC50","n/a","n/a","n/a",3,10,"3 replicates, 10 individuals per replicate","Scourge",0.3582,"LC50","0.1098","0.1566","CI_95",3,10,"3 replicates, 10 individuals per replicate","Spearman-Karber","nagyrefs30_c","nagyrefs30_2","Palaemonetes pugio","n/a","North Edisto River","Malacostraca","Arthropoda","Animalia","Aquatic","larvae",24,"insecticide","NO","n/a","environmental","acute","25","n/a","n/a","n/a","NO","n/a","YES","ready to use","NO","YES",2005,"n/a"
466,"scopus144","prosulfocarb",1200,"LC50","n/a","n/a","n/a",3,5,"3 replicates, 5 individuals","Filon",470.593,"LC50","15.774","15.774","SE",3,10,"3 replicates, 10 individuals per replicate","two parameter logistic","scopus144_d","scopus144_4","Eisenia andrei","n/a","n/a","Clitellata ","Annelida ","Animalia","Terrestrial","adult",48,"herbicide","NO","n/a","environmental","acute","20","n/a","starved","n/a","YES","n/a","YES","Emulsifiable concentrate","YES","n/a",2023,"n/a"
